Treatment,target,botton_score,max,min,range,mean,std,median,non_zero_per_row
UTC,0.5,0.199,20.57,12.46,8.11,15.86,4.0601,15.205,4
UTC,0.4,0.0505,20.91,12.75,8.16,17.188,3.726,17.96,5
UTC,0.8,0.1079,21.06,11.79,9.27,14.7675,4.2409,13.11,4
UTC,0.4,0.0769,21.38,10.74,10.64,16.928,4.9045,19.15,5
UTC,0.67,0.2364,20.57,10.51,10.06,15.3225,4.8632,15.105,4
UTC,0.2,0.0959,19.88,12.86,7.02,17.086,2.6674,17.38,5
UTC,0.2,0.079,22.07,8.93,13.14,17.716,5.2712,18.76,5
UTC,0.2,0.1957,22.01,11.26,10.75,17.988,4.0009,18.76,5
UTC,0.4,0.1893,19.89,12.2,7.69,15.914,3.3605,17.32,5
UTC,0.67,0.181,20.52,11.58,8.94,15.79,3.5878,15.775,6
UTC,0.67,0.2402,19.36,9.4,9.96,15.738,3.7351,16.68,5
UTC,0.2,0.0598,22.45,17.21,5.24,19.89,1.9235,20.05,5
UTC,0.33,0.0515,23.76,18.84,4.92,20.974,1.9244,21.27,5
UTC,0.33,0.0326,22.68,18.96,3.72,19.99,1.5539,19.17,5
UTC,0.0,0.0149,20.82,18.58,2.24,19.585,0.9539,19.47,4
UTC,0.2,0.1315,22.1,13.92,8.18,18.474,3.0094,18.69,5
UTC,0.2,0.0201,23.67,20.24,3.43,22.1375,1.42,22.32,4
UTC,0.2,0.0117,21.28,15.85,5.43,19.264,2.3649,20.32,5
UTC,0.2,0.0194,22.76,19.34,3.42,21.234,1.2805,21.13,5
UTC,1.0,0.0288,22.86,15.75,7.11,20.52,2.858,21.48,5
UTC,0.0,0.007,22.51,18.89,3.62,21.27,1.5409,22.12,5
UTC,0.33,0.0706,21.88,14.17,7.71,19.16,2.9796,19.92,5
UTC,0.2,0.0487,23.14,16.93,6.21,20.22,2.5366,20.18,5
UTC,0.33,0.0137,21.81,19.13,2.68,20.634,0.9944,20.56,5
UTC,0.2,0.0122,22.59,19.96,2.63,21.495,1.1073,21.715,4
UTC,0.2,0.0075,21.48,19.41,2.07,20.4275,1.0159,20.41,4
UTC,0.5,0.025,22.28,18.95,3.33,20.425,1.3836,20.235,4
UTC,0.25,0.0335,21.08,17.06,4.02,18.3425,1.8627,17.615,4
UTC,0.2,0.2493,22.7,8.57,14.13,18.074,5.4718,19.78,5
UTC,0.0,0.0119,18.22,16.5,1.72,17.385,0.7096,17.41,4
UTC,0.33,0.0441,19.32,15.62,3.7,17.4917,1.3421,17.73,6
UTC,0.4,0.1034,22.71,11.69,11.02,17.632,5.3231,19.89,5
UTC,0.2,0.0719,20.59,15.02,5.57,18.054,2.0934,17.94,5
UTC,0.2,0.1496,21.85,12.39,9.46,18.136,3.5402,18.87,5
UTC,0.4,0.2127,21.34,11.09,10.25,17.24,3.7581,18.0,5
UTC,0.0,0.0014,19.08,16.82,2.26,18.21,1.0761,18.47,4
UTC,0.6,0.148,18.83,13.29,5.54,15.422,2.2699,14.78,5
UTC,0.6,0.1395,18.66,8.87,9.79,13.524,4.4663,11.6,5
UTC,0.2,0.1711,20.95,10.29,10.66,17.268,4.0863,18.14,5
UTC,0.0,0.0514,22.42,16.67,5.75,20.095,2.4652,20.645,4
UTC,0.0,0.0471,21.31,15.64,5.67,19.038,2.2001,19.47,5
UTC,0.4,0.0822,21.11,14.35,6.76,18.124,3.0199,19.84,5
UTC,0.0,0.0926,20.67,15.24,5.43,17.686,2.0844,18.02,5
UTC,0.0,0.0096,23.01,20.89,2.12,21.6,0.9925,21.25,4
UTC,0.2,0.1864,19.65,9.97,9.68,16.07,3.6929,17.13,5
UTC,0.0,0.0381,21.8,18.04,3.76,19.556,1.4061,19.35,5
UTC,0.0,0.0143,22.6,19.41,3.19,20.3925,1.4901,19.78,4
UTC,0.0,0.007,22.27,17.99,4.28,19.85,2.1739,18.8,5
UTC,1.0,0.0632,19.87,15.63,4.24,17.582,1.5787,17.37,5
UTC,0.4,0.1802,20.41,12.3,8.11,16.26,3.3931,16.92,5
UTC,0.2,0.0544,18.24,12.39,5.85,16.564,2.3641,17.39,5
UTC,0.4,0.0939,19.41,14.26,5.15,16.528,1.8991,16.7,5
UTC,0.2,0.0307,18.98,12.9,6.08,16.988,2.4602,17.82,5
UTC,0.2,0.0476,20.99,11.81,9.18,18.67,3.8582,20.31,5
UTC,0.0,0.2518,22.7,9.38,13.32,17.865,5.8321,19.69,4
UTC,0.5,0.1535,22.53,13.82,8.71,17.7175,4.3227,17.26,4
UTC,0.2,0.0039,22.43,17.08,5.35,20.258,2.326,20.66,5
UTC,1.0,0.028,19.27,16.33,2.94,17.8175,1.2747,17.835,4
UTC,0.0,0.0223,22.56,19.52,3.04,20.675,1.368,20.31,4
UTC,0.4,0.309,22.11,9.05,13.06,16.88,4.8273,18.33,5
UTC,0.2,0.1291,21.73,13.04,8.69,18.024,3.652,19.98,5
UTC,0.0,0.0902,23.3,15.95,7.35,19.794,2.912,20.26,5
UTC,0.5,0.1167,24.67,15.23,9.44,20.8075,3.9941,21.665,4
UTC,0.0,0.1631,24.56,13.45,11.11,19.785,4.7178,20.565,4
UTC,0.5,0.0571,22.81,17.09,5.72,19.695,2.9024,19.44,4
UTC,0.0,0.043,21.44,17.65,3.79,19.272,1.442,18.81,5
UTC,0.25,0.0148,22.73,20.04,2.69,21.445,1.1031,21.505,4
UTC,0.33,0.0014,18.19,8.23,9.96,15.9467,3.8509,17.39,6
UTC,0.33,0.0985,22.17,12.65,9.52,18.34,3.4986,19.045,6
UTC,0.0,0.0589,21.03,16.09,4.94,18.814,1.767,18.91,5
UTC,0.2,0.0558,21.31,14.1,7.21,18.598,2.8379,19.17,5
UTC,0.4,0.1822,21.34,10.2,11.14,17.44,4.2845,18.88,5
UTC,0.4,0.1327,20.93,10.97,9.96,16.33,4.5581,17.92,5
UTC,0.0,0.0371,18.45,15.49,2.96,16.7575,1.2596,16.545,4
UTC,0.33,0.0726,19.46,10.04,9.42,16.7917,3.5351,18.34,6
UTC,0.0,0.036,22.69,18.46,4.23,20.27,1.7649,19.965,4
UTC,0.25,0.3193,22.85,8.85,14.0,17.2075,5.9397,18.565,4
UTC,0.0,0.0487,23.22,17.1,6.12,19.065,2.8089,17.97,4
UTC,0.2,0.008,19.13,9.93,9.2,16.494,3.7952,17.29,5
UTC,0.25,0.1604,22.21,13.99,8.22,17.85,3.4279,17.6,4
UTC,0.25,0.0634,20.65,15.73,4.92,17.9025,2.036,17.615,4
UTC,1.0,0.0477,19.76,9.27,10.49,16.874,4.3464,18.55,5
UTC,0.2,0.0535,19.68,15.98,3.7,17.512,1.3981,17.01,5
UTC,0.2,0.1104,20.63,13.42,7.21,17.8,2.6818,18.56,5
UTC,0.2,0.1918,21.83,11.55,10.28,17.768,3.7868,18.21,5
UTC,0.2,0.0921,22.56,16.17,6.39,19.238,2.3409,19.52,5
UTC,0.0,0.0942,22.42,15.83,6.59,18.7675,2.7283,18.41,4
UTC,0.25,0.1257,21.95,13.99,7.96,18.38,3.3688,18.79,4
UTC,0.6,0.1343,19.04,8.98,10.06,14.116,4.3578,12.54,5
UTC,0.2,0.1838,21.92,12.96,8.96,17.112,3.1903,16.91,5
UTC,0.6,0.4217,20.99,9.2,11.79,14.172,4.8588,11.93,5
UTC,0.2,0.0164,19.5,14.16,5.34,17.972,2.1867,18.7,5
UTC,0.75,0.2927,18.13,10.24,7.89,13.2475,3.56,12.31,4
UTC,0.75,0.1243,19.79,13.01,6.78,16.05,3.4871,15.7,4
UTC,0.5,0.1874,20.06,11.68,8.38,16.06,3.6404,16.25,4
UTC,0.25,0.1287,20.63,12.3,8.33,17.615,3.6513,18.765,4
UTC,0.2,0.1456,19.76,8.06,11.7,15.932,4.6231,16.92,5
UTC,1.0,0.0,17.88,17.88,0.0,17.88,,17.88,1
UTC,0.4,0.0253,20.45,16.34,4.11,18.4,1.7848,18.12,5
UTC,1.0,0.1877,20.27,10.84,9.43,14.82,4.8838,13.35,3
UTC,0.25,0.1636,19.93,11.55,8.38,16.5575,3.5728,17.375,4
UTC,0.8,0.3777,21.43,8.88,12.55,15.544,4.5852,16.51,5
UTC,0.2,0.0214,19.6,15.68,3.92,18.05,1.5552,18.28,5
UTC,1.0,0.3762,19.49,9.65,9.84,13.67,4.61,12.77,4
UTC,0.6,0.307,21.2,11.27,9.93,15.096,3.8183,14.41,5
UTC,0.0,0.0215,21.38,18.44,2.94,19.6675,1.239,19.425,4
UTC,0.5,0.0285,17.0,9.86,7.14,13.98,3.5208,14.53,4
UTC,0.67,0.2107,20.49,10.24,10.25,14.54,5.3205,12.89,3
UTC,0.75,0.1659,21.12,10.05,11.07,13.2475,5.2831,10.91,4
UTC,0.5,0.0692,19.77,12.87,6.9,17.5125,3.1377,18.705,4
UTC,0.75,0.0043,19.68,14.45,5.23,17.805,2.4616,18.545,4
UTC,0.25,0.0047,23.4,21.94,1.46,22.5025,0.6578,22.335,4
UTC,1.0,0.0175,23.23,19.78,3.45,21.26,1.7764,20.77,3
UTC,0.0,0.0102,23.8,21.32,2.48,22.58,1.2405,22.62,3
UTC,0.0,0.0001,21.18,19.85,1.33,20.7333,0.765,21.17,3
UTC,0.0,0.0246,22.1,21.1,1.0,21.6,0.7071,21.6,2
UTC,0.2,0.018,24.61,19.13,5.48,22.564,2.2301,23.34,5
UTC,0.0,0.0,21.75,21.75,0.0,21.75,,21.75,1
UTC,0.0,0.0046,22.44,20.91,1.53,21.7,0.7662,21.75,3
UTC,0.33,0.0076,22.1,20.16,1.94,21.1833,0.9744,21.29,3
UTC,0.0,0.0,23.59,23.21,0.38,23.3433,0.2139,23.23,3
UTC,0.33,0.008,19.29,17.47,1.82,18.5267,0.9448,18.82,3
UTC,0.0,0.0269,22.41,17.65,4.76,20.4775,2.108,20.925,4
UTC,0.33,0.0121,23.3,20.69,2.61,21.97,1.3057,21.92,3
UTC,1.0,0.0,22.87,22.87,0.0,22.87,,22.87,1
UTC,0.0,0.0054,22.4,20.62,1.78,21.548,0.7238,21.64,5
UTC,0.67,0.0073,21.87,19.98,1.89,20.8533,0.9531,20.71,3
UTC,0.33,0.0239,22.69,18.42,4.27,20.9567,2.2455,21.76,3
UTC,0.17,0.0087,20.77,15.56,5.21,19.09,2.1472,20.135,6
UTC,0.5,0.0336,22.36,16.51,5.85,20.295,2.6154,21.155,4
UTC,0.8,0.0496,17.17,13.03,4.14,15.28,1.7728,15.76,5
UTC,0.67,0.0387,20.32,13.42,6.9,17.83,3.8298,19.75,3
UTC,0.4,0.0236,22.75,16.05,6.7,19.976,3.2508,21.86,5
UTC,0.0,0.0045,21.37,19.49,1.88,20.715,0.8383,21.0,4
UTC,0.25,0.0239,22.94,19.08,3.86,21.1725,1.6854,21.335,4
UTC,0.5,0.0337,21.94,14.38,7.56,19.69,3.56,21.22,4
UTC,1.0,0.2138,20.29,12.54,7.75,15.39,3.6726,14.365,4
UTC,1.0,0.0277,24.29,16.18,8.11,20.855,3.8911,21.475,4
UTC,1.0,0.1603,19.69,10.36,9.33,13.4825,4.205,11.94,4
UTC,0.0,0.0142,22.23,19.42,2.81,20.66,1.4338,20.33,3
UTC,0.0,0.0172,23.15,20.0,3.15,21.79,1.3151,22.005,4
UTC,0.25,0.053,22.05,13.56,8.49,19.495,3.9785,21.185,4
UTC,0.25,0.0089,23.62,14.83,8.79,21.31,4.3219,23.395,4
UTC,0.75,0.1691,21.53,12.68,8.85,17.8025,3.7018,18.5,4
UTC,0.25,0.0056,22.03,13.48,8.55,19.4975,4.0716,21.24,4
UTC,0.17,0.0616,23.19,18.3,4.89,20.2333,1.9233,20.015,6
UTC,0.6,0.0177,19.27,13.77,5.5,17.37,2.2615,18.11,5
UTC,0.4,0.0075,22.46,19.4,3.06,21.32,1.2193,21.61,5
UTC,0.25,0.0188,22.16,17.97,4.19,20.7525,1.8893,21.44,4
UTC,0.5,0.2833,22.1,10.57,11.53,16.335,8.1529,16.335,2
UTC,0.25,0.0484,22.07,17.47,4.6,19.7875,1.8829,19.805,4
UTC,0.25,0.0436,21.73,16.13,5.6,19.6725,2.4579,20.415,4
UTC,0.0,0.0257,22.63,19.15,3.48,20.7675,1.6002,20.645,4
UTC,1.0,0.0462,15.13,10.48,4.65,12.17,2.572,10.9,3
UTC,0.0,0.0007,21.91,18.54,3.37,20.555,1.6466,20.885,4
UTC,0.0,0.0013,22.93,20.53,2.4,22.096,0.9933,22.39,5
UTC,0.0,0.005,22.84,21.2,1.64,22.0467,0.8213,22.1,3
UTC,0.25,0.0213,21.58,14.41,7.17,19.09,3.3115,20.185,4
UTC,0.67,0.0661,20.31,14.82,5.49,17.1733,2.8276,16.39,3
UTC,0.33,0.0037,23.24,19.43,3.81,21.9233,2.1604,23.1,3
UTC,0.25,0.1288,23.06,12.79,10.27,19.2825,4.4955,20.64,4
UTC,1.0,0.0037,15.07,12.68,2.39,14.2533,1.3629,15.01,3
UTC,0.2,0.0661,20.51,15.25,5.26,18.224,1.9329,18.34,5
UTC,1.0,0.0238,19.46,18.71,0.75,19.085,0.5303,19.085,2
UTC,0.0,0.0014,21.92,20.57,1.35,21.4233,0.7423,21.78,3
UTC,0.25,0.004,22.02,20.69,1.33,21.3725,0.5439,21.39,4
UTC,0.75,0.0791,22.21,14.48,7.73,18.1475,4.0826,17.95,4
UTC,0.0,0.0012,22.37,20.61,1.76,21.2267,0.9912,20.7,3
UTC,0.0,0.0002,22.29,21.43,0.86,21.7267,0.4881,21.46,3
UTC,0.25,0.0206,23.7,17.98,5.72,21.89,2.6373,22.94,4
UTC,0.0,0.0055,22.81,21.2,1.61,21.94,0.6502,21.81,5
UTC,0.5,0.0499,23.77,17.91,5.86,21.3525,2.4805,21.865,4
UTC,1.0,0.0,13.91,13.91,0.0,13.91,,13.91,1
UTC,0.33,0.0159,23.6,19.07,4.53,21.8933,2.4628,23.01,3
UTC,0.25,0.0629,23.92,17.24,6.68,21.165,2.8314,21.75,4
UTC,0.0,0.0151,22.91,20.2,2.71,21.1725,1.2162,20.79,4
UTC,0.33,0.1018,22.77,14.71,8.06,19.3067,4.1478,20.44,3
UTC,1.0,0.0433,20.39,18.89,1.5,19.64,1.0607,19.64,2
UTC,0.25,0.0294,23.72,19.67,4.05,21.6625,1.7752,21.63,4
UTC,0.33,0.0829,22.6,15.12,7.48,19.47,3.8864,20.69,3
UTC,0.0,0.0141,24.8,21.3,3.5,22.7767,1.8129,22.23,3
UTC,0.5,0.1576,22.24,12.68,9.56,17.71,4.2926,17.96,4
UTC,0.33,0.0125,20.91,18.11,2.8,19.2333,1.4797,18.68,3
UTC,0.5,0.0078,19.13,17.43,1.7,18.4725,0.7289,18.665,4
UTC,1.0,0.0077,14.55,12.82,1.73,13.9167,0.9535,14.38,3
UTC,0.4,0.0048,20.26,17.85,2.41,19.252,1.022,19.44,5
UTC,0.0,0.0296,21.33,18.04,3.29,19.5025,1.3893,19.32,4
UTC,0.33,0.02,22.27,19.13,3.14,20.74,1.5715,20.82,3
UTC,0.25,0.1208,24.86,15.38,9.48,20.7625,3.9886,21.405,4
UTC,0.8,0.0563,20.65,14.11,6.54,17.956,2.6681,18.64,5
UTC,0.2,0.019,22.2,17.16,5.04,20.408,2.0934,21.42,5
UTC,0.0,0.0248,23.45,19.94,3.51,21.616,1.4883,22.15,5
UTC,0.2,0.0508,21.18,14.74,6.44,19.206,2.5536,20.17,5
UTC,0.25,0.07,21.28,15.06,6.22,18.945,2.6936,19.72,4
UTC,0.33,0.0334,22.81,15.68,7.13,20.9767,2.6258,21.84,6
UTC,0.0,0.0157,22.38,19.81,2.57,20.974,0.9316,20.89,5
UTC,0.25,0.0385,22.9,18.63,4.27,20.68,1.8462,20.595,4
UTC,0.5,0.0776,22.56,19.27,3.29,20.915,2.3264,20.915,2
UTC,0.0,0.0329,22.01,18.08,3.93,20.17,1.6532,20.295,4
UTC,0.4,0.1489,24.69,15.4,9.29,19.498,4.1032,19.84,5
UTC,0.75,0.0302,22.04,18.42,3.62,20.2325,1.482,20.235,4
UTC,0.67,0.0606,20.02,11.89,8.13,16.115,3.4671,16.475,6
UTC,0.67,0.0183,19.44,13.2,6.24,17.8217,2.3427,18.65,6
UTC,0.75,0.0264,22.84,19.1,3.74,20.945,1.6843,20.92,4
UTC,0.0,0.0104,24.57,22.23,2.34,23.1725,1.0394,22.945,4
UTC,0.33,0.0002,19.25,18.88,0.37,19.0167,0.2031,18.92,3
UTC,0.0,0.0236,23.78,20.26,3.52,21.9325,1.4544,21.845,4
UTC,1.0,0.0453,23.44,18.0,5.44,20.655,2.5986,20.59,4
UTC,0.6,0.1274,22.15,14.32,7.83,18.13,3.5656,19.5,5
UTC,0.6,0.0667,20.95,12.77,8.18,18.394,3.2852,19.84,5
UTC,0.75,0.0042,22.06,20.67,1.39,21.42,0.5752,21.475,4
UTC,0.0,0.0017,21.16,20.18,0.98,20.7525,0.4258,20.835,4
UTC,0.5,0.1898,21.98,14.34,7.64,18.16,5.4023,18.16,2
UTC,0.6,0.1475,24.1,13.87,10.23,18.616,4.5068,18.21,5
UTC,0.33,0.0952,23.68,15.62,8.06,20.1433,4.1196,21.13,3
UTC,0.25,0.0749,22.23,14.53,7.7,19.5325,3.4185,20.685,4
UTC,0.5,0.0078,21.85,21.54,0.31,21.695,0.2192,21.695,2
UTC,0.2,0.0997,24.09,15.98,8.11,20.554,2.9843,21.09,5
UTC,0.5,0.0502,22.42,13.74,8.68,19.5675,3.9741,21.055,4
UTC,0.33,0.1038,23.95,15.03,8.92,20.16,4.6085,21.5,3
UTC,0.5,0.132,24.41,13.84,10.57,18.7525,5.5185,18.38,4
UTC,0.5,0.1359,23.16,13.46,9.7,18.55,4.427,18.79,4
UTC,0.4,0.03,22.23,13.18,9.05,18.598,3.9936,19.97,5
UTC,1.0,0.0864,19.19,16.54,2.65,17.865,1.8738,17.865,2
UTC,0.0,0.0,21.7,21.7,0.0,21.7,,21.7,1
UTC,1.0,0.2197,22.35,13.05,9.3,16.9075,4.3713,16.115,4
UTC,1.0,0.1103,18.36,12.76,5.6,15.985,2.3383,16.41,4
UTC,0.0,0.0105,20.0,17.61,2.39,19.07,1.042,19.335,4
UTC,0.0,0.2042,24.22,14.24,9.98,19.23,7.0569,19.23,2
UTC,0.67,0.1782,23.11,13.05,10.06,17.77,5.0586,17.15,3
UTC,1.0,0.004,9.56,6.54,3.02,8.454,1.2597,8.64,5
UTC,1.0,0.1516,8.47,5.96,2.51,7.4667,0.8586,7.53,6
UTC,0.8,0.1407,9.53,6.81,2.72,8.45,1.0198,8.48,5
UTC,0.67,0.2118,10.46,4.58,5.88,7.8833,2.6191,8.71,6
UTC,1.0,0.0378,10.25,8.9,1.35,9.542,0.546,9.39,5
UTC,1.0,0.27,9.35,4.82,4.53,7.82,1.5828,8.19,6
UTC,0.67,0.0995,9.94,7.6,2.34,8.98,0.7766,9.115,6
UTC,1.0,0.2206,11.86,8.25,3.61,9.84,1.2854,9.68,6
UTC,0.17,0.0578,11.32,9.2,2.12,10.1667,0.8104,9.84,6
UTC,0.8,0.1582,10.56,8.14,2.42,9.008,1.0966,8.39,5
UTC,0.83,0.0046,9.3,5.76,3.54,8.1517,1.4213,8.63,6
UTC,0.6,0.112,11.73,8.69,3.04,10.238,1.2031,9.98,5
UTC,0.4,0.0981,13.43,8.5,4.93,11.272,2.0415,11.34,5
UTC,0.83,0.1377,8.46,3.71,4.75,6.9267,1.9649,7.925,6
UTC,0.6,0.1093,9.84,7.96,1.88,8.766,0.7452,8.78,5
UTC,0.5,0.2197,10.94,4.72,6.22,9.1,2.2244,9.58,6
UTC,0.83,0.4261,11.13,5.64,5.49,8.6117,1.9619,8.825,6
UTC,0.83,0.2124,9.74,7.15,2.59,8.2283,0.9086,8.095,6
UTC,0.83,0.1451,8.11,6.19,1.92,7.23,0.6573,7.35,6
UTC,0.83,1.602,6.38,2.42,3.96,4.2283,1.3646,4.325,6
UTC,0.6,0.0313,10.61,9.48,1.13,9.958,0.4376,9.96,5
UTC,0.5,0.1115,10.19,7.56,2.63,8.965,1.1349,9.35,6
UTC,0.5,0.087,12.24,9.92,2.32,10.9017,0.884,10.82,6
UTC,0.33,0.0406,12.02,8.75,3.27,10.475,1.4592,10.525,6
UTC,1.0,0.0332,10.25,8.6,1.65,9.4267,0.6661,9.385,6
UTC,1.0,0.1376,9.46,6.3,3.16,8.4083,1.0964,8.685,6
UTC,0.8,0.0913,10.95,9.02,1.93,9.748,0.8239,9.43,5
UTC,0.83,0.0892,11.07,8.39,2.68,9.8967,0.9548,10.04,6
UTC,1.0,0.1132,8.59,6.53,2.06,7.4983,0.9188,7.425,6
UTC,1.0,0.0985,11.84,9.23,2.61,10.5267,0.928,10.64,6
UTC,0.6,0.1247,11.61,8.28,3.33,10.16,1.2663,10.16,5
UTC,1.0,0.0424,9.88,7.19,2.69,8.835,0.9865,8.895,6
UTC,0.83,0.1902,10.67,7.72,2.95,9.0833,0.9937,8.98,6
UTC,0.83,0.1153,11.95,9.31,2.64,10.24,0.9125,10.03,6
UTC,1.0,0.035,10.24,8.76,1.48,9.5583,0.5928,9.705,6
UTC,0.67,0.0678,10.33,7.24,3.09,9.11,1.1275,9.205,6
UTC,1.0,0.082,10.29,8.38,1.91,9.28,0.6422,9.345,6
UTC,0.6,0.207,9.99,6.92,3.07,8.638,1.0988,8.74,5
UTC,1.0,0.1866,8.73,5.39,3.34,7.4983,1.176,7.645,6
UTC,0.83,0.1757,9.01,6.5,2.51,7.7867,0.9073,7.775,6
UTC,0.6,0.0899,10.36,8.36,2.0,9.16,0.9114,8.74,5
UTC,0.67,0.0781,10.8,9.07,1.73,9.7367,0.6554,9.66,6
UTC,0.83,0.1235,8.59,5.69,2.9,7.3733,1.1368,7.64,6
UTC,1.0,0.0075,9.76,7.92,1.84,9.22,0.7318,9.57,6
UTC,0.83,0.8744,9.06,3.28,5.78,6.4833,2.2272,7.345,6
UTC,1.0,0.0805,9.91,7.71,2.2,8.908,0.9792,9.35,5
UTC,0.8,0.0458,9.22,6.39,2.83,8.214,1.209,8.78,5
UTC,1.0,0.0113,9.69,8.51,1.18,9.21,0.5079,9.405,6
UTC,1.0,0.0996,10.95,8.36,2.59,9.705,0.8225,9.75,6
UTC,0.5,0.124,10.77,6.83,3.94,9.3283,1.4584,9.78,6
UTC,0.8,0.3117,9.89,6.28,3.61,8.226,1.2923,8.3,5
UTC,1.0,0.0796,11.65,6.41,5.24,10.314,2.1999,11.25,5
UTC,0.33,0.0237,10.98,7.98,3.0,9.93,1.1323,10.23,6
UTC,1.0,0.0718,9.48,7.3,2.18,8.5767,0.8247,8.8,6
UTC,1.0,0.0542,8.24,7.0,1.24,7.6467,0.4943,7.76,6
UTC,1.0,0.0158,9.31,7.77,1.54,8.7467,0.5618,8.83,6
UTC,1.0,0.0044,10.36,9.23,1.13,9.7717,0.496,9.67,6
UTC,0.83,0.0294,9.26,7.39,1.87,8.3917,0.7436,8.375,6
UTC,0.83,0.0132,9.94,7.56,2.38,9.0833,0.9112,9.21,6
UTC,1.0,0.0921,10.39,8.27,2.12,9.3383,0.8186,9.535,6
UTC,0.83,0.2303,11.4,4.42,6.98,9.005,2.54,9.675,6
UTC,0.67,0.0472,10.74,8.7,2.04,9.6733,0.81,9.48,6
UTC,0.8,0.0199,10.94,7.11,3.83,9.906,1.6411,10.87,5
UTC,1.0,0.183,10.7,6.56,4.14,8.9283,1.4568,8.83,6
UTC,0.5,0.0156,10.18,9.04,1.14,9.6867,0.4602,9.815,6
UTC,0.83,0.0419,10.71,8.59,2.12,9.86,0.7359,9.815,6
UTC,1.0,0.0858,8.58,6.86,1.72,7.8183,0.5958,7.885,6
UTC,0.8,0.3379,6.67,3.69,2.98,5.488,1.1806,5.7,5
UTC,1.0,0.0779,8.58,6.89,1.69,7.83,0.7054,8.12,6
UTC,0.83,0.0626,9.87,7.78,2.09,8.8867,0.8168,8.975,6
