Treatment,target,botton_score,max,min,range,mean,std,median,non_zero_per_row
UTC,0.8,0.2355,10.24,7.55,2.69,8.468,1.1789,7.87,5
UTC,0.83,0.2035,8.82,6.81,2.01,7.4933,0.7471,7.29,6
UTC,0.83,0.1063,8.13,5.9,2.23,7.37,0.7724,7.535,6
UTC,0.83,0.1486,9.77,7.7,2.07,8.46,0.8182,8.15,6
UTC,0.67,0.0117,10.59,9.29,1.3,10.065,0.4629,10.025,6
UTC,0.6,0.0523,9.56,7.97,1.59,8.422,0.6458,8.17,5
UTC,1.0,0.2756,11.61,6.47,5.14,9.1267,1.8826,8.985,6
UTC,0.67,0.185,10.15,6.37,3.78,8.5817,1.323,8.63,6
UTC,0.8,0.1449,10.17,7.79,2.38,8.798,0.883,8.79,5
UTC,0.67,0.0252,9.65,7.42,2.23,8.63,0.875,8.585,6
UTC,1.0,0.4252,12.33,5.56,6.77,9.4633,2.3439,9.685,6
UTC,0.83,0.0028,9.7,8.79,0.91,9.235,0.4123,9.18,6
UTC,1.0,0.0697,10.27,8.02,2.25,9.086,1.0084,8.91,5
UTC,0.8,0.0964,9.77,7.71,2.06,8.89,0.7472,8.98,5
UTC,1.0,0.1851,10.27,6.77,3.5,8.4083,1.4684,8.415,6
UTC,1.0,0.026,9.05,7.89,1.16,8.4267,0.4614,8.275,6
UTC,0.83,0.4258,11.63,5.12,6.51,8.8817,2.369,9.45,6
UTC,1.0,0.1298,11.4,8.49,2.91,10.06,1.1211,10.48,5
UTC,0.5,0.05,9.61,8.42,1.19,8.9017,0.4286,8.775,6
UTC,0.67,0.6135,9.06,2.58,6.48,6.8767,2.2896,7.42,6
UTC,0.4,0.2776,8.83,5.22,3.61,7.584,1.3876,8.07,5
UTC,0.6,1.2151,6.26,3.11,3.15,4.424,1.2394,4.36,5
UTC,0.0,0.0197,8.96,8.29,0.67,8.542,0.2619,8.43,5
UTC,0.83,0.1186,10.32,7.26,3.06,9.2467,1.0607,9.615,6
UTC,0.33,0.0943,9.01,6.5,2.51,8.0883,0.8908,8.205,6
UTC,1.0,0.0085,8.92,7.68,1.24,8.552,0.5169,8.81,5
UTC,0.83,0.4056,11.95,7.16,4.79,9.1567,1.6552,8.735,6
UTC,0.4,0.1455,10.91,8.47,2.44,9.312,0.973,8.92,5
UTC,0.6,0.1982,10.02,7.12,2.9,8.558,1.206,8.9,5
UTC,0.6,0.319,11.53,7.57,3.96,9.132,1.6281,9.2,5
UTC,0.0,0.0016,22.8,21.2,1.6,22.06,0.6768,21.8,5
UTC,0.0,0.0296,24.1,19.9,4.2,21.775,1.7347,21.55,4
UTC,0.0,0.0399,25.8,20.5,5.3,22.825,2.2021,22.5,4
UTC,0.0,0.0376,22.7,18.1,4.6,20.675,1.9397,20.95,4
UTC,0.33,0.0284,23.6,14.8,8.8,20.5,4.9427,23.1,3
UTC,0.2,0.0081,21.1,13.7,7.4,18.86,3.0386,19.7,5
UTC,0.75,0.0155,20.2,15.7,4.5,18.7,2.064,19.45,4
UTC,0.5,0.1934,22.5,11.6,10.9,17.5833,3.8322,17.95,6
UTC,0.5,0.0015,20.5,19.7,0.8,20.125,0.35,20.15,4
UTC,0.6,0.0079,17.6,13.8,3.8,16.14,1.7315,17.0,5
UTC,1.0,0.0349,18.7,14.7,4.0,15.9,1.8833,15.1,4
UTC,1.0,0.0242,21.4,18.4,3.0,19.5,1.3491,19.1,4
UTC,0.4,0.111,22.4,14.1,8.3,18.1,3.4648,16.5,5
UTC,0.2,0.0088,22.1,17.6,4.5,20.5,1.8069,20.7,5
UTC,0.2,0.0141,23.1,18.1,5.0,20.88,2.0969,20.6,5
UTC,0.4,0.0561,22.6,17.7,4.9,19.98,1.8674,19.7,5
UTC,0.0,0.0178,22.6,19.5,3.1,20.65,1.3528,20.25,4
UTC,0.4,0.3225,22.9,10.3,12.6,16.64,4.6918,16.0,5
UTC,0.25,0.0466,20.0,13.4,6.6,17.575,2.9804,18.45,4
UTC,0.6,0.0405,18.8,13.3,5.5,16.04,2.5579,16.0,5
UTC,0.25,0.0428,20.2,15.2,5.0,17.65,2.5645,17.6,4
UTC,0.5,0.0373,16.9,13.5,3.4,15.425,1.5086,15.65,4
UTC,0.4,0.0183,21.5,16.5,5.0,19.1,2.3377,19.4,5
UTC,0.2,0.1682,23.6,10.8,12.8,19.18,4.9842,21.2,5
UTC,0.25,0.0809,19.1,11.9,7.2,16.625,3.2346,17.75,4
UTC,0.5,0.0548,20.8,16.4,4.4,18.425,2.0006,18.25,4
UTC,0.2,0.0839,21.9,12.8,9.1,18.88,3.552,19.6,5
UTC,0.6,0.168,21.5,14.0,7.5,17.12,3.1156,17.9,5
UTC,0.0,0.0148,20.4,17.1,3.3,19.0,1.5078,19.25,4
UTC,0.4,0.108,20.8,11.2,9.6,16.96,3.9023,18.0,5
UTC,0.5,0.0278,17.4,14.1,3.3,16.075,1.4569,16.4,4
UTC,0.5,0.1111,18.0,11.2,6.8,15.1333,2.6613,15.9,6
UTC,0.4,0.0413,17.2,13.5,3.7,15.84,1.4046,16.2,5
UTC,0.0,0.0559,18.1,14.8,3.3,16.16,1.339,16.0,5
UTC,0.0,0.0205,17.1,16.6,0.5,16.85,0.3536,16.85,2
UTC,0.5,0.0611,18.8,17.0,1.8,17.9,1.2728,17.9,2
UTC,0.2,0.0423,21.7,18.1,3.6,19.3,1.4765,18.7,5
UTC,1.0,0.2004,19.9,12.3,7.6,15.65,3.2949,15.2,4
UTC,0.6,0.0671,19.4,15.2,4.2,17.12,1.6483,17.3,5
UTC,0.6,0.2402,21.5,12.1,9.4,16.52,3.533,16.5,5
UTC,0.0,0.0367,22.6,19.0,3.6,20.34,1.4843,20.1,5
UTC,0.25,0.0028,19.7,17.7,2.0,18.825,0.9845,18.95,4
UTC,0.0,0.0323,21.5,16.5,5.0,19.6,1.9261,19.9,5
UTC,0.25,0.0051,18.3,15.4,2.9,17.05,1.4341,17.25,4
UTC,0.0,0.0448,22.1,17.3,4.8,18.9,2.1909,18.1,4
UTC,1.0,0.0001,15.9,14.4,1.5,15.14,0.7503,15.1,5
UTC,0.0,0.0971,19.6,14.2,5.4,16.88,1.9435,17.0,5
UTC,0.6,0.0002,18.0,12.1,5.9,15.7,2.9034,17.4,5
UTC,0.0,0.0756,21.5,15.4,6.1,18.8,2.3054,19.2,5
UTC,0.2,0.0135,20.5,13.4,7.1,18.566,2.9495,19.6,5
UTC,0.6,0.0565,19.6,15.5,4.1,17.5,1.6047,17.7,5
UTC,0.4,0.1071,19.6,13.4,6.2,16.56,2.4674,16.6,5
UTC,0.6,0.019,21.9,13.6,8.3,18.32,3.5717,18.2,5
UTC,1.0,0.1811,19.8,9.4,10.4,14.5167,4.2258,13.9,6
UTC,0.4,0.1207,18.5,13.1,5.4,15.48,1.9524,15.2,5
UTC,0.25,0.0507,22.7,16.6,6.1,19.6,3.0474,19.55,4
UTC,0.0,0.0458,23.8,19.6,4.2,21.0,1.7762,20.2,5
UTC,0.2,0.1105,22.6,15.0,7.6,19.24,2.7574,19.7,5
UTC,0.25,0.0266,20.7,14.3,6.4,18.75,2.995,20.0,4
UTC,0.33,0.0328,18.1,15.1,3.0,16.7,1.51,16.9,3
UTC,0.8,0.1341,18.5,12.5,6.0,15.64,2.2457,16.0,5
UTC,0.75,0.0897,17.5,9.8,7.7,15.075,3.5566,16.5,4
UTC,0.33,0.0878,15.8,11.2,4.6,13.9,2.4021,14.7,3
UTC,0.33,0.0592,19.0,13.8,5.2,16.9,2.7404,17.9,3
UTC,0.33,0.0081,15.9,14.6,1.3,15.3333,0.6658,15.5,3
UTC,0.33,0.0211,19.4,16.6,2.8,18.1667,1.4295,18.5,3
UTC,0.25,0.1017,20.6,12.3,8.3,17.75,3.7117,19.05,4
UTC,0.5,0.0835,18.8,10.8,8.0,16.375,3.7384,17.95,4
UTC,0.2,0.062,21.5,15.8,5.7,19.06,2.1466,19.4,5
UTC,0.25,0.1043,20.9,15.0,5.9,17.475,2.5552,17.0,4
UTC,0.25,0.2285,20.6,11.4,9.2,16.325,3.7766,16.65,4
UTC,0.0,0.0217,21.7,17.0,4.7,18.7667,2.558,17.6,3
UTC,0.4,0.0616,21.8,14.6,7.2,18.4,3.1048,18.6,5
UTC,0.5,0.0175,19.5,13.5,6.0,16.95,2.9456,17.4,4
UTC,0.4,0.117,22.7,14.5,8.2,18.36,3.6246,18.5,5
UTC,0.33,0.003,20.9,19.8,1.1,20.3333,0.5508,20.3,3
UTC,0.5,0.0001,17.5,14.2,3.3,16.625,1.6194,17.4,4
UTC,0.0,0.0387,21.3,17.1,4.2,19.5,1.7569,19.8,4
UTC,0.5,0.0695,18.5,14.1,4.4,16.425,1.8572,16.55,4
UTC,0.33,0.0158,15.1,14.9,0.2,14.9667,0.1155,14.9,3
UTC,0.0,0.0246,21.6,18.4,3.2,19.425,1.5108,18.85,4
UTC,0.2,0.0225,19.6,15.1,4.5,18.1,1.772,18.4,5
UTC,0.5,0.0239,20.9,16.1,4.8,19.2,2.1587,19.9,4
UTC,0.0,0.0183,19.9,16.2,3.7,17.6,2.0075,16.7,3
UTC,0.5,0.1678,19.5,12.7,6.8,15.6,2.9098,15.1,4
UTC,0.17,0.1255,21.4,13.2,8.2,17.9333,2.6576,18.35,6
UTC,0.8,0.0057,20.7,15.7,5.0,19.2,2.0445,19.7,5
UTC,0.75,0.0926,20.8,15.5,5.3,17.475,2.4998,16.8,4
UTC,0.33,0.0223,19.9,17.1,2.8,18.5333,1.4012,18.6,3
UTC,0.0,0.0318,19.4,16.1,3.3,17.65,1.601,17.55,4
UTC,0.2,0.0621,22.5,11.1,11.4,19.48,4.7347,21.4,5
UTC,0.0,0.0036,19.5,18.2,1.3,18.7333,0.6807,18.5,3
UTC,0.0,0.0202,20.1,17.4,2.7,18.7667,1.3503,18.8,3
UTC,0.0,0.0425,21.3,17.4,3.9,19.15,1.6703,18.95,4
UTC,0.0,0.0616,22.1,17.2,4.9,19.225,2.3964,18.8,4
UTC,0.33,0.0125,21.8,17.8,4.0,19.2667,2.203,18.2,3
UTC,0.0,0.0436,24.9,19.3,5.6,21.9,2.8213,21.5,3
UTC,0.4,0.0603,21.9,15.8,6.1,18.92,2.4652,18.2,5
UTC,0.2,0.079,21.7,12.5,9.2,18.32,3.6854,19.5,5
UTC,0.0,0.0259,22.3,18.3,4.0,20.6,2.0664,21.2,3
UTC,0.2,0.0358,23.2,18.4,4.8,20.94,1.9204,21.2,5
UTC,0.0,0.0238,22.0,18.9,3.1,20.275,1.4385,20.1,4
UTC,0.0,0.0367,19.7,15.9,3.8,17.5667,1.9425,17.1,3
UTC,0.5,0.1042,22.2,15.0,7.2,17.725,3.1213,16.85,4
UTC,0.67,0.0765,17.1,12.9,4.2,15.1333,2.1127,15.4,3
UTC,0.0,0.0781,20.6,15.0,5.6,17.6333,2.8148,17.3,3
UTC,0.0,0.0164,22.4,19.4,3.0,20.475,1.3251,20.05,4
UTC,0.4,0.0608,20.6,14.1,6.5,17.3,2.8714,16.8,5
UTC,0.0,0.0489,20.5,15.6,4.9,18.4333,2.5384,19.2,3
UTC,0.25,0.1819,22.4,12.9,9.5,17.925,4.0128,18.2,4
UTC,0.0,0.0505,19.3,15.4,3.9,16.775,1.7557,16.2,4
UTC,0.33,0.0371,19.5,13.8,5.7,17.4,3.1321,18.9,3
UTC,0.25,0.0115,18.2,15.0,3.2,16.7,1.6371,16.8,4
UTC,0.0,0.0375,20.9,14.5,6.4,18.3,2.5505,17.9,5
UTC,0.0,0.0391,20.0,15.9,4.1,18.2333,2.1079,18.8,3
UTC,0.17,0.0966,22.3,12.4,9.9,18.6167,3.694,19.55,6
UTC,0.0,0.0019,23.0,20.3,2.7,21.2333,1.5308,20.4,3
UTC,0.0,0.0652,20.7,15.1,5.6,18.5,2.3944,19.1,4
UTC,0.67,0.0502,19.6,15.5,4.1,17.5333,2.0502,17.5,3
UTC,0.25,0.1044,21.5,15.0,6.5,18.15,2.6589,18.05,4
UTC,0.0,0.2929,13.24,8.0,5.24,10.005,2.2864,9.39,4
UTC,0.0,0.1445,17.94,10.84,7.1,13.3375,3.1436,12.285,4
UTC,0.0,0.0455,11.01,7.49,3.52,9.8675,1.6287,10.485,4
UTC,0.0,0.046,14.75,12.3,2.45,13.5225,1.0018,13.52,4
UTC,0.0,0.0075,12.02,9.08,2.94,10.7525,1.4818,10.955,4
UTC,0.0,0.0155,14.24,12.82,1.42,13.586,0.5203,13.53,5
UTC,0.0,0.032,16.01,13.65,2.36,14.89,0.9135,15.21,5
UTC,1.0,0.1242,3.32,2.91,0.41,3.102,0.1539,3.08,5
UTC,0.0,0.046,8.93,7.71,1.22,8.35,0.6122,8.41,3
UTC,0.33,0.5713,14.23,4.01,10.22,9.53,4.2703,10.865,6
UTC,0.0,0.0256,14.79,11.55,3.24,13.202,1.5504,13.44,5
UTC,0.0,0.0644,17.86,14.42,3.44,15.802,1.3891,15.27,5
UTC,0.0,0.0831,15.02,11.26,3.76,13.3625,1.602,13.585,4
UTC,0.0,0.0456,16.85,13.21,3.64,15.3125,1.5851,15.595,4
UTC,0.0,0.0512,14.5,12.21,2.29,13.055,1.0852,12.755,4
UTC,0.2,0.2131,15.04,3.98,11.06,11.888,4.5667,14.13,5
UTC,0.0,0.108,16.86,10.22,6.64,14.34,2.9467,15.14,4
UTC,0.0,0.1211,16.98,10.86,6.12,14.63,2.3589,15.48,5
UTC,0.0,0.0678,18.17,13.55,4.62,16.04,1.8126,16.23,5
UTC,0.0,0.0076,13.84,12.17,1.67,13.246,0.6632,13.36,5
UTC,0.0,0.1896,15.52,9.79,5.73,12.768,2.1929,12.64,5
UTC,0.0,0.0146,11.96,10.46,1.5,11.27,0.7391,11.64,5
UTC,0.0,0.1302,14.93,10.99,3.94,12.77,1.4665,12.63,5
UTC,0.0,0.0683,16.71,13.45,3.26,14.738,1.2467,14.46,5
UTC,0.0,0.1797,16.51,10.11,6.4,13.762,2.4542,14.58,5
UTC,0.0,0.0296,10.34,6.9,3.44,9.0,1.6338,9.38,4
UTC,0.0,0.0139,17.01,13.35,3.66,15.88,1.7092,16.58,4
UTC,0.0,0.0185,11.7,10.55,1.15,11.11,0.5756,11.08,3
UTC,0.0,0.0048,17.41,15.24,2.17,16.6425,0.9959,16.96,4
UTC,0.8,0.9433,10.24,3.48,6.76,5.126,2.9066,3.65,5
UTC,0.0,0.002,14.96,13.35,1.61,14.39,0.7508,14.625,4
UTC,0.0,0.1142,13.5,9.98,3.52,11.615,1.6879,11.49,4
UTC,0.0,0.2144,13.19,7.64,5.55,10.9133,2.9061,11.91,3
UTC,0.0,0.0001,6.92,6.92,0.0,6.92,,6.92,1
UTC,0.0,0.0738,15.04,11.7,3.34,13.38,1.6701,13.4,3
UTC,0.0,0.004,15.29,12.16,3.13,13.8325,1.671,13.94,4
UTC,0.0,0.3133,8.09,5.49,2.6,6.634,1.0877,6.1,5
UTC,0.2,0.6874,13.52,3.78,9.74,9.628,3.6772,10.72,5
UTC,0.0,0.1524,9.3,6.52,2.78,7.4175,1.2723,6.925,4
UTC,0.0,0.4468,8.64,4.76,3.88,6.165,1.7026,5.63,4
UTC,0.0,0.1448,18.2,11.32,6.88,15.2467,3.5418,16.22,3
UTC,0.2,0.2272,12.07,3.32,8.75,9.112,3.504,9.76,5
UTC,0.0,0.0042,19.38,15.89,3.49,17.0867,1.9867,15.99,3
UTC,0.0,0.0534,15.23,12.49,2.74,13.85,1.1305,13.84,4
UTC,0.0,0.0007,16.87,14.28,2.59,15.815,1.0879,15.96,6
UTC,0.0,0.04,15.58,13.29,2.29,14.1925,1.0428,13.95,4
UTC,0.0,0.0069,18.87,16.53,2.34,18.085,1.0639,18.47,4
UTC,0.0,0.0661,15.39,11.4,3.99,13.736,1.5361,13.88,5
UTC,0.0,0.0582,19.62,14.29,5.33,17.14,2.4691,17.325,4
UTC,0.0,0.0384,10.49,8.27,2.22,9.8025,1.0297,10.225,4
UTC,0.0,0.0149,17.68,14.09,3.59,16.534,1.4595,17.14,5
UTC,0.0,0.1355,15.0,9.91,5.09,13.004,1.8912,13.16,5
UTC,0.0,0.1199,15.01,10.75,4.26,13.155,1.7681,13.43,4
UTC,0.2,0.0703,13.94,7.81,6.13,12.15,2.4884,12.73,5
UTC,0.0,0.0207,16.99,15.15,1.84,15.924,0.71,15.69,5
UTC,0.0,0.0154,13.81,12.41,1.4,13.2125,0.5878,13.315,4
UTC,0.0,0.0131,16.21,14.49,1.72,15.405,0.7671,15.46,4
UTC,0.0,0.0215,15.76,13.88,1.88,14.875,0.7705,14.93,4
UTC,0.0,0.0391,13.09,10.72,2.37,12.19,1.0298,12.475,4
UTC,0.17,0.1302,12.92,6.91,6.01,10.8217,2.3061,11.67,6
UTC,0.5,0.2592,16.28,7.89,8.39,12.52,3.7722,12.955,4
UTC,0.33,0.0543,18.1,10.31,7.79,15.34,4.363,17.61,3
UTC,0.4,0.0015,17.04,13.79,3.25,15.918,1.392,16.48,5
UTC,0.25,0.1424,17.78,11.62,6.16,15.135,2.5795,15.57,4
UTC,0.33,0.1673,15.26,8.66,6.6,12.65,3.5097,14.03,3
UTC,0.4,0.0611,16.33,6.49,9.84,12.876,4.2813,15.01,5
UTC,0.67,0.2024,17.3,7.82,9.48,13.6567,5.1064,15.85,3
UTC,0.33,0.161,20.35,11.53,8.82,16.6367,4.5721,18.03,3
UTC,0.5,0.2542,17.85,11.1,6.75,14.475,4.773,14.475,2
UTC,0.0,0.0259,14.77,14.3,0.47,14.535,0.3323,14.535,2
UTC,0.75,0.0983,14.87,5.4,9.47,10.9725,4.5702,11.81,4
UTC,0.8,0.7223,16.14,5.52,10.62,9.166,4.2261,8.84,5
UTC,0.5,0.3731,16.02,5.79,10.23,12.1825,4.4703,13.46,4
UTC,0.75,0.0011,14.58,12.88,1.7,14.09,0.814,14.45,4
UTC,0.0,0.0035,16.78,15.7,1.08,16.35,0.5726,16.57,3
UTC,0.5,0.3382,14.02,8.48,5.54,11.25,3.9174,11.25,2
UTC,0.33,0.0603,14.6,10.82,3.78,13.1167,2.017,13.93,3
UTC,0.0,0.0209,15.75,13.57,2.18,14.8367,1.1321,15.19,3
UTC,0.33,0.0738,15.98,12.32,3.66,14.1667,1.8302,14.2,3
UTC,0.33,0.0021,15.14,14.54,0.6,14.8067,0.3055,14.74,3
UTC,0.6,0.0966,15.68,7.83,7.85,12.27,3.3405,12.37,5
UTC,0.0,0.0749,14.35,9.71,4.64,12.6,2.5213,13.74,3
UTC,0.0,0.0036,15.32,15.25,0.07,15.285,0.0495,15.285,2
UTC,0.67,0.2725,12.81,6.95,5.86,9.3833,3.0537,8.39,3
UTC,0.5,0.2866,16.51,10.0,6.51,13.255,4.6033,13.255,2
UTC,0.0,0.0116,15.43,15.2,0.23,15.315,0.1626,15.315,2
UTC,0.33,0.0187,16.25,9.75,6.5,14.0367,3.713,16.11,3
UTC,0.0,0.0,15.68,15.68,0.0,15.68,,15.68,1
UTC,0.0,0.0448,15.65,12.68,2.97,13.765,1.2993,13.365,4
UTC,0.0,0.0234,14.86,12.28,2.58,13.87,1.3907,14.47,3
UTC,0.25,0.0992,16.65,12.65,4.0,14.2625,1.9542,13.875,4
UTC,0.33,0.0223,17.45,14.97,2.48,16.3667,1.2693,16.68,3
UTC,0.2,0.0449,14.6,10.57,4.03,13.448,1.6343,14.08,5
UTC,0.0,0.0524,18.22,16.77,1.45,17.495,1.0253,17.495,2
UTC,0.0,0.0423,13.27,12.65,0.62,12.96,0.4384,12.96,2
UTC,0.33,0.0034,15.0,8.67,6.33,12.8833,3.6489,14.98,3
UTC,0.33,0.0166,15.83,13.34,2.49,14.8867,1.3502,15.49,3
UTC,0.33,0.1218,15.22,10.85,4.37,13.0467,2.1851,13.07,3
UTC,0.0,0.0192,17.15,16.68,0.47,16.915,0.3323,16.915,2
UTC,0.0,0.0244,16.44,15.89,0.55,16.165,0.3889,16.165,2
UTC,0.0,0.0877,17.78,15.47,2.31,16.625,1.6334,16.625,2
UTC,0.0,0.0,15.11,15.11,0.0,15.11,,15.11,1
UTC,0.0,0.0,15.66,15.66,0.0,15.66,,15.66,1
UTC,0.0,0.0,17.78,17.78,0.0,17.78,,17.78,1
UTC,0.0,0.0825,16.09,14.31,1.78,15.2,1.2587,15.2,2
UTC,0.0,0.0,16.99,16.99,0.0,16.99,,16.99,1
UTC,0.0,0.0,16.72,16.72,0.0,16.72,,16.72,1
UTC,0.0,0.0,16.59,16.59,0.0,16.59,,16.59,1
UTC,0.5,0.1956,16.47,8.52,7.95,12.845,3.6985,13.195,4
UTC,0.0,0.0,16.88,16.88,0.0,16.88,,16.88,1
UTC,0.0,0.0003,17.81,17.48,0.33,17.68,0.1758,17.75,3
UTC,0.8,0.5023,16.94,8.08,8.86,11.532,3.7203,9.68,5
UTC,0.75,0.1184,17.59,12.39,5.2,15.05,2.1996,15.11,4
UTC,0.6,0.1003,18.5,13.05,5.45,15.862,2.1008,15.68,5
UTC,0.33,0.0024,15.48,13.99,1.49,14.96,0.8408,15.41,3
UTC,0.5,0.0054,15.37,13.11,2.26,14.385,1.1244,14.53,4
UTC,0.75,0.4198,15.45,7.48,7.97,11.35,3.5042,11.235,4
UTC,0.25,0.0449,17.76,14.48,3.28,16.2525,1.3505,16.385,4
UTC,0.5,0.0002,16.72,10.28,6.44,14.805,3.071,16.11,4
UTC,0.5,0.0245,16.43,14.09,2.34,15.4875,0.9914,15.715,4
UTC,0.8,0.0796,16.71,11.64,5.07,14.24,2.3063,14.78,5
UTC,0.6,0.3652,16.99,8.39,8.6,12.548,3.6785,13.61,5
UTC,0.5,0.0903,17.35,9.94,7.41,14.84,3.3627,16.035,4
UTC,0.75,0.0123,16.73,15.18,1.55,15.9975,0.6355,16.04,4
UTC,0.5,0.0307,16.33,13.37,2.96,14.8825,1.4342,14.915,4
UTC,1.0,0.001,14.68,14.16,0.52,14.31,0.2479,14.2,4
UTC,0.25,0.1233,18.46,10.49,7.97,15.5425,3.5301,16.61,4
UTC,0.25,0.0363,14.59,12.05,2.54,13.6375,1.1002,13.955,4
UTC,0.33,0.0288,17.18,14.6,2.58,15.8233,1.2952,15.69,3
UTC,0.75,0.2382,17.25,9.89,7.36,13.4175,3.4146,13.265,4
UTC,0.67,0.0371,13.18,10.26,2.92,12.0833,1.5899,12.81,3
UTC,0.33,0.1004,16.39,7.96,8.43,13.37,4.6958,15.76,3
UTC,0.67,0.0103,16.12,12.78,3.34,14.9567,1.8865,15.97,3
UTC,0.4,0.0704,17.12,13.55,3.57,15.164,1.3704,14.77,5
UTC,1.0,0.0086,13.26,8.97,4.29,12.246,1.8426,13.05,5
UTC,0.33,0.0805,14.8,10.82,3.98,12.4667,2.077,11.78,3
UTC,0.33,0.0015,15.18,12.3,2.88,13.2667,1.657,12.32,3
UTC,0.25,0.1071,16.82,10.18,6.64,14.6,2.9985,15.7,4
UTC,0.0,0.0367,17.62,16.67,0.95,17.145,0.6718,17.145,2
UTC,0.0,0.0205,18.39,15.86,2.53,17.2667,1.2886,17.55,3
UTC,0.0,0.0485,14.75,13.87,0.88,14.31,0.6223,14.31,2
UTC,0.33,0.0586,16.73,13.1,3.63,14.75,1.8374,14.42,3
UTC,0.0,0.0103,17.7,15.16,2.54,16.1,1.3927,15.44,3
UTC,0.33,0.0614,17.18,13.46,3.72,15.3333,1.8601,15.36,3
UTC,0.0,0.0029,17.09,17.02,0.07,17.055,0.0495,17.055,2
UTC,0.75,0.327,15.47,6.86,8.61,11.1,4.2733,11.035,4
UTC,0.75,0.304,13.42,7.35,6.07,10.7425,2.5858,11.1,4
UTC,0.33,0.0331,16.6,13.08,3.52,15.2367,1.8893,16.03,3
UTC,0.0,0.0704,12.99,12.0,0.99,12.495,0.7,12.495,2
UTC,0.0,0.0,16.61,16.61,0.0,16.61,,16.61,1
UTC,0.0,0.01,17.65,17.39,0.26,17.52,0.1838,17.52,2
UTC,0.0,0.0013,16.1,15.32,0.78,15.81,0.4267,16.01,3
UTC,1.0,0.0059,13.57,13.48,0.09,13.525,0.0636,13.525,2
UTC,0.0,0.0,16.48,16.48,0.0,16.48,,16.48,1
UTC,0.67,0.0569,14.85,10.65,4.2,13.26,2.2782,14.28,3
UTC,1.0,0.0887,13.11,8.32,4.79,11.34,2.6283,12.59,3
UTC,0.6,0.5398,17.1,4.38,12.72,12.284,4.7931,13.57,5
UTC,0.33,0.0129,14.37,8.96,5.41,12.54,3.1006,14.29,3
UTC,0.5,0.1866,18.65,13.24,5.41,15.945,3.8254,15.945,2
UTC,0.33,0.1129,16.74,11.5,5.24,13.79,2.6816,13.13,3
UTC,0.0,0.0173,20.04,19.46,0.58,19.75,0.4101,19.75,2
