Treatment,target,botton_score,max,min,range,mean,std,median,non_zero_per_row
UTC,0.0,0.0259,14.64,12.63,2.01,13.7433,1.0224,13.96,3
UTC,0.0,0.1292,18.31,14.7,3.61,16.505,2.5527,16.505,2
UTC,1.0,0.0157,16.79,14.62,2.17,15.9033,1.1381,16.3,3
UTC,0.25,0.2795,13.14,6.84,6.3,10.4975,2.7507,11.005,4
UTC,0.0,0.0062,14.01,13.07,0.94,13.6,0.4814,13.72,3
UTC,0.0,0.0235,15.55,13.63,1.92,14.495,0.7921,14.4,4
UTC,0.0,0.0389,15.51,14.73,0.78,15.12,0.5515,15.12,2
UTC,0.0,0.0,16.34,16.34,0.0,16.34,,16.34,1
UTC,0.0,0.0335,13.27,11.36,1.91,12.2467,0.9623,12.11,3
UTC,0.0,0.0,16.26,16.26,0.0,16.26,,16.26,1
UTC,0.0,0.0,15.23,15.23,0.0,15.23,,15.23,1
UTC,1.0,0.0185,15.98,14.04,1.94,14.9033,0.9874,14.69,3
UTC,0.0,0.0,15.41,15.41,0.0,15.41,,15.41,1
UTC,0.0,0.0,17.5,17.5,0.0,17.5,,17.5,1
UTC,0.0,0.0032,13.73,13.68,0.05,13.705,0.0354,13.705,2
UTC,1.0,0.0447,12.06,10.08,1.98,11.18,1.0082,11.4,3
UTC,0.0,0.0,15.02,15.02,0.0,15.02,,15.02,1
UTC,0.0,0.0638,17.61,15.96,1.65,16.785,1.1667,16.785,2
UTC,0.0,0.0,15.75,15.75,0.0,15.75,,15.75,1
UTC,1.0,0.0055,10.42,9.79,0.63,10.0467,0.3308,9.93,3
UTC,0.0,0.0597,16.83,15.42,1.41,16.125,0.997,16.125,2
UTC,0.0,0.0,19.36,19.36,0.0,19.36,,19.36,1
UTC,0.33,0.003,15.27,9.36,5.91,13.2933,3.4064,15.25,3
UTC,0.0,0.0,18.87,18.87,0.0,18.87,,18.87,1
UTC,1.0,0.0,11.4,11.4,0.0,11.4,,11.4,1
UTC,0.0,0.0,16.59,16.59,0.0,16.59,,16.59,1
UTC,0.0,0.0096,15.43,15.24,0.19,15.335,0.1344,15.335,2
UTC,0.0,0.0493,16.44,15.33,1.11,15.885,0.7849,15.885,2
UTC,0.0,0.0646,17.93,16.2,1.73,17.065,1.2233,17.065,2
UTC,0.0,0.0049,14.33,13.16,1.17,13.6033,0.6344,13.32,3
UTC,0.33,0.0793,12.65,8.07,4.58,10.98,2.5293,12.22,3
UTC,0.0,0.0,20.08,20.08,0.0,20.08,,20.08,1
UTC,0.0,0.069,16.15,14.65,1.5,15.4,1.0607,15.4,2
UTC,0.0,0.1291,15.96,13.22,2.74,14.59,1.9375,14.59,2
UTC,1.0,0.0322,15.42,13.11,2.31,14.2167,1.158,14.12,3
UTC,0.0,0.0,19.84,19.84,0.0,19.84,,19.84,1
UTC,0.0,0.0,13.47,13.47,0.0,13.47,,13.47,1
UTC,0.0,0.0,14.92,14.92,0.0,14.92,,14.92,1
UTC,0.33,0.3938,14.33,6.69,7.64,10.9467,3.8942,11.82,3
UTC,0.0,0.0,14.36,14.36,0.0,14.36,,14.36,1
UTC,1.0,0.0,17.41,17.41,0.0,17.41,,17.41,1
UTC,0.0,0.0,15.3,15.3,0.0,15.3,,15.3,1
UTC,0.0,0.0,14.37,14.37,0.0,14.37,,14.37,1
UTC,0.0,0.0245,16.25,15.71,0.54,15.98,0.3818,15.98,2
UTC,1.0,0.0801,11.8,10.87,0.93,11.335,0.6576,11.335,2
UTC,0.0,0.0,16.55,16.55,0.0,16.55,,16.55,1
UTC,0.0,0.0196,14.62,14.27,0.35,14.445,0.2475,14.445,2
UTC,0.0,0.0,14.88,14.88,0.0,14.88,,14.88,1
UTC,0.0,0.0472,11.82,11.27,0.55,11.545,0.3889,11.545,2
UTC,0.0,0.0,17.4,17.4,0.0,17.4,,17.4,1
UTC,1.0,0.0,15.67,15.67,0.0,15.67,,15.67,1
UTC,1.0,0.0587,11.81,9.68,2.13,10.6633,1.0744,10.5,3
UTC,0.0,0.1384,13.78,11.59,2.19,12.685,1.5486,12.685,2
UTC,1.0,0.0416,15.49,13.05,2.44,14.208,0.9032,14.37,5
UTC,0.0,0.0119,12.91,11.59,1.32,12.12,0.6974,11.86,3
UTC,0.0,0.005,13.28,11.34,1.94,12.01,1.1004,11.41,3
UTC,1.0,0.0712,11.77,9.64,2.13,10.694,0.7735,10.59,5
UTC,0.0,0.0021,15.09,15.05,0.04,15.07,0.0283,15.07,2
UTC,0.0,0.0,16.93,16.93,0.0,16.93,,16.93,1
UTC,0.0,0.0,16.87,16.87,0.0,16.87,,16.87,1
UTC,1.0,0.2321,13.16,4.89,8.27,10.5375,3.8152,12.05,4
UTC,0.0,0.0,12.93,12.93,0.0,12.93,,12.93,1
UTC,0.0,0.0,12.57,12.57,0.0,12.57,,12.57,1
UTC,0.0,0.0167,18.95,18.45,0.5,18.7,0.3536,18.7,2
UTC,0.0,0.0,15.89,15.89,0.0,15.89,,15.89,1
UTC,0.0,0.0789,15.05,13.56,1.49,14.305,1.0536,14.305,2
UTC,1.0,0.0,11.94,11.94,0.0,11.94,,11.94,1
UTC,1.0,0.0343,13.68,11.53,2.15,12.69,0.946,12.775,4
UTC,0.0,0.0,15.21,15.21,0.0,15.21,,15.21,1
UTC,1.0,0.0097,12.39,10.66,1.73,11.6175,0.857,11.71,4
UTC,1.0,0.0486,12.69,10.25,2.44,11.0525,1.1094,10.635,4
UTC,0.5,0.0523,12.49,11.81,0.68,12.15,0.4808,12.15,2
UTC,0.5,0.2979,13.92,9.11,4.81,11.515,3.4012,11.515,2
UTC,0.0,0.0,13.03,13.03,0.0,13.03,,13.03,1
UTC,0.0,0.0,14.74,14.74,0.0,14.74,,14.74,1
UTC,1.0,0.0318,17.47,14.78,2.69,16.2275,1.1089,16.33,4
UTC,0.0,0.0307,12.16,9.87,2.29,11.2933,1.2423,11.85,3
UTC,0.2,0.181,15.63,10.6,5.03,12.858,1.8386,12.66,5
UTC,0.0,0.0,15.92,15.92,0.0,15.92,,15.92,1
UTC,0.0,0.0,17.93,17.93,0.0,17.93,,17.93,1
UTC,0.5,0.2692,13.94,9.58,4.36,11.76,3.083,11.76,2
UTC,0.0,0.0149,15.4,13.59,1.81,14.65,0.944,14.96,3
UTC,0.0,0.0,17.81,17.81,0.0,17.81,,17.81,1
UTC,0.0,0.0,17.57,17.57,0.0,17.57,,17.57,1
UTC,0.0,0.0,14.59,14.59,0.0,14.59,,14.59,1
UTC,1.0,0.0,17.15,17.15,0.0,17.15,,17.15,1
UTC,0.0,0.0008,12.05,12.04,0.01,12.045,0.0071,12.045,2
UTC,0.0,0.0,13.68,13.68,0.0,13.68,,13.68,1
UTC,0.0,0.0,14.5,14.5,0.0,14.5,,14.5,1
UTC,1.0,0.0,12.42,12.42,0.0,12.42,,12.42,1
UTC,0.0,0.0,10.42,10.42,0.0,10.42,,10.42,1
UTC,1.0,0.0001,9.76,9.76,0.0,9.76,,9.76,1
UTC,0.0,0.0,14.26,14.26,0.0,14.26,,14.26,1
UTC,0.0,0.0,11.22,11.22,0.0,11.22,,11.22,1
UTC,1.0,0.0,13.95,13.95,0.0,13.95,,13.95,1
UTC,1.0,0.2646,8.75,6.24,2.51,7.37,0.966,7.29,5
UTC,0.4,0.087,10.19,8.28,1.91,9.236,0.6958,9.11,5
UTC,0.33,0.0069,9.63,8.7,0.93,9.2933,0.5154,9.55,3
UTC,0.5,0.0328,11.58,8.92,2.66,9.655,1.2857,9.06,4
UTC,0.2,0.0305,20.1,14.76,5.34,18.432,2.1336,19.22,5
UTC,0.6,0.3725,22.47,10.26,12.21,14.58,5.8837,10.52,5
UTC,1.0,0.16,12.8,8.91,3.89,10.7767,1.9497,10.62,3
UTC,0.25,0.0123,21.68,18.71,2.97,20.62,1.3114,21.045,4
UTC,0.75,0.2238,22.69,10.16,12.53,14.425,5.6184,12.425,4
UTC,0.33,0.005,20.29,15.76,4.53,18.21,1.784,17.99,6
UTC,0.2,0.076,21.04,12.5,8.54,18.034,3.3288,18.41,5
UTC,0.0,0.0002,20.34,19.95,0.39,20.06,0.1874,19.975,4
UTC,0.5,0.0071,17.1,15.18,1.92,16.1133,0.783,15.945,6
UTC,0.6,0.3187,17.1,6.08,11.02,11.776,5.0089,12.84,5
UTC,0.2,0.0073,20.89,18.94,1.95,19.964,0.7696,19.74,5
UTC,0.5,0.1651,22.13,15.39,6.74,18.76,4.7659,18.76,2
UTC,0.0,0.0022,23.29,22.02,1.27,22.73,0.5352,22.97,5
UTC,0.0,0.0014,21.58,20.64,0.94,21.0267,0.4917,20.86,3
UTC,0.8,0.0117,19.29,16.47,2.82,18.028,1.3422,18.67,5
UTC,0.5,0.306,22.51,5.86,16.65,13.8975,8.8296,13.61,4
UTC,0.5,0.0863,19.48,16.75,2.73,18.115,1.9304,18.115,2
UTC,0.0,0.1332,21.94,9.92,12.02,14.81,6.137,10.99,5
UTC,0.4,0.0506,20.64,15.89,4.75,18.638,1.7737,19.06,5
UTC,0.83,0.0201,19.4,14.42,4.98,17.8383,1.7869,18.21,6
UTC,0.0,0.0025,20.03,19.06,0.97,19.5033,0.4903,19.42,3
UTC,0.67,0.1285,20.56,10.67,9.89,17.2733,3.4379,17.97,6
UTC,0.5,0.0332,20.0,16.54,3.46,18.47,1.438,18.67,4
UTC,0.0,0.1285,19.13,12.69,6.44,16.1133,3.2392,16.52,3
UTC,0.67,0.2402,19.26,8.64,10.62,15.0483,3.6856,15.795,6
UTC,0.25,0.0038,22.02,19.52,2.5,21.16,1.1421,21.55,4
UTC,0.4,0.0936,20.79,6.9,13.89,16.418,5.82,19.42,5
UTC,0.0,0.0292,22.57,19.2,3.37,20.636,1.366,20.61,5
UTC,0.6,0.108,20.45,6.56,13.89,14.694,6.0477,16.15,5
UTC,0.0,0.0067,19.89,18.22,1.67,18.968,0.7533,18.8,5
UTC,0.33,0.0677,22.51,12.26,10.25,18.7867,5.6709,21.59,3
UTC,0.25,0.0549,23.7,18.2,5.5,21.03,2.2487,21.11,4
UTC,0.25,0.0615,19.24,13.34,5.9,16.97,2.6064,17.65,4
UTC,0.5,0.1275,22.29,17.01,5.28,19.65,3.7335,19.65,2
UTC,0.5,0.0681,22.49,19.62,2.87,21.055,2.0294,21.055,2
UTC,0.75,0.0674,20.92,11.38,9.54,17.47,4.3489,18.79,4
UTC,0.5,0.0367,23.0,13.44,9.56,20.11,4.4902,22.0,4
UTC,0.2,0.0067,21.66,18.75,2.91,20.4,1.253,20.64,5
UTC,0.0,0.02,21.15,18.61,2.54,19.632,1.0843,19.25,5
UTC,0.0,0.0229,23.4,19.77,3.63,21.6467,1.8181,21.77,3
UTC,0.0,0.0,20.91,20.91,0.0,20.91,,20.91,1
UTC,0.8,0.0851,19.5,11.93,7.57,16.814,2.9317,17.21,5
UTC,0.6,0.1366,18.21,7.83,10.38,14.874,4.1803,16.54,5
UTC,0.67,0.0922,19.74,12.65,7.09,15.4733,3.7589,14.03,3
UTC,0.33,0.0004,21.93,19.73,2.2,21.19,1.2644,21.91,3
UTC,0.0,0.0513,21.14,19.23,1.91,20.185,1.3506,20.185,2
UTC,0.0,0.0032,20.84,18.73,2.11,19.915,1.0293,20.045,4
UTC,0.75,0.3589,20.41,9.87,10.54,14.4,4.9024,13.66,4
UTC,0.0,0.0,15.37,15.37,0.0,15.37,,15.37,1
UTC,0.5,0.0818,18.29,16.01,2.28,17.15,1.6122,17.15,2
UTC,0.8,0.186,18.54,4.99,13.55,11.68,6.3695,10.99,5
UTC,1.0,0.1527,17.57,11.15,6.42,14.01,3.2667,13.31,3
UTC,0.6,0.0156,18.55,8.38,10.17,15.88,4.2604,17.19,5
UTC,0.0,0.0244,19.82,13.88,5.94,17.7133,3.3252,19.44,3
UTC,0.5,0.0328,20.27,15.97,4.3,18.54,1.8798,18.96,4
UTC,0.33,0.0058,17.61,16.26,1.35,16.8267,0.7006,16.61,3
UTC,0.5,0.2365,18.54,6.94,11.6,14.5775,5.2135,16.415,4
UTC,0.25,0.0084,18.58,13.49,5.09,17.1225,2.4372,18.21,4
UTC,0.5,0.0373,19.76,6.55,13.21,16.2775,6.4881,19.4,4
UTC,0.75,0.2204,19.17,10.58,8.59,13.9275,3.6772,12.98,4
UTC,0.33,0.0056,20.04,16.77,3.27,17.9133,1.8435,16.93,3
UTC,0.5,0.311,19.93,8.28,11.65,14.82,4.8796,17.1,6
UTC,0.33,0.0798,18.02,4.33,13.69,13.3267,7.7938,17.63,3
UTC,0.8,0.0003,16.86,7.41,9.45,14.562,4.0662,16.6,5
UTC,0.5,0.0222,19.51,8.6,10.91,14.8483,4.6622,15.59,6
UTC,0.5,0.0577,19.03,17.29,1.74,18.16,1.2304,18.16,2
UTC,0.4,0.1449,18.56,9.38,9.18,14.648,4.2431,16.93,5
UTC,0.2,0.0211,16.23,6.14,10.09,13.49,4.3046,15.82,5
UTC,0.2,0.0028,15.64,15.05,0.59,15.282,0.249,15.16,5
UTC,0.2,0.0065,16.44,13.36,3.08,15.166,1.374,15.55,5
UTC,0.0,0.098,17.13,11.27,5.86,14.744,2.438,15.91,5
UTC,1.0,0.1732,19.59,11.53,8.06,16.0033,4.1025,16.89,3
UTC,1.0,0.0694,16.11,14.61,1.5,15.36,1.0607,15.36,2
UTC,1.0,0.2512,18.08,7.01,11.07,13.6575,4.9327,14.77,4
UTC,0.5,0.1053,19.33,16.05,3.28,17.69,2.3193,17.69,2
UTC,0.67,0.0136,19.87,17.36,2.51,18.8233,1.3058,19.24,3
UTC,1.0,0.0062,21.14,19.47,1.67,20.23,0.845,20.08,3
UTC,0.33,0.0211,23.87,10.88,12.99,19.4567,7.4287,23.62,3
UTC,0.33,0.0506,22.84,11.74,11.1,18.9267,6.2321,22.2,3
UTC,0.6,0.0694,22.25,10.5,11.75,15.542,5.9557,12.4,5
UTC,1.0,0.1302,19.65,15.46,4.19,17.555,2.9628,17.555,2
UTC,0.4,0.0325,22.51,10.17,12.34,17.642,6.0573,21.33,5
UTC,0.4,0.0298,20.5,17.03,3.47,18.944,1.2754,18.93,5
UTC,0.6,0.2689,17.5,7.06,10.44,14.006,4.0614,15.53,5
UTC,0.0,0.0038,20.23,18.99,1.24,19.67,0.6286,19.79,3
UTC,0.0,0.0013,21.85,20.88,0.97,21.27,0.5122,21.08,3
UTC,0.4,0.0998,14.64,6.55,8.09,11.792,3.3526,13.02,5
UTC,0.75,0.2131,20.91,9.4,11.51,14.8275,6.1045,14.5,4
UTC,0.0,0.0192,23.53,20.6,2.93,21.874,1.1975,22.08,5
UTC,0.0,0.0011,20.97,20.93,0.04,20.95,0.0283,20.95,2
UTC,0.67,0.0026,19.78,18.05,1.73,19.1567,0.961,19.64,3
UTC,1.0,0.0178,19.82,15.58,4.24,18.2733,2.3411,19.42,3
UTC,1.0,0.4195,18.08,7.7,10.38,12.5275,4.9392,12.165,4
UTC,0.33,0.0158,20.13,17.6,2.53,18.7267,1.2875,18.45,3
UTC,0.8,0.1473,22.31,8.4,13.91,16.226,6.2325,18.21,5
UTC,0.75,0.011,17.13,15.44,1.69,16.2575,0.8194,16.23,4
UTC,0.0,0.1078,19.76,9.21,10.55,16.85,4.3172,18.24,5
UTC,0.5,0.1242,14.48,12.31,2.17,13.395,1.5344,13.395,2
UTC,0.4,0.1209,20.3,9.94,10.36,16.76,4.2965,19.19,5
UTC,0.4,0.2073,20.09,7.47,12.62,14.96,5.5649,17.81,5
UTC,0.4,0.2265,17.96,9.81,8.15,14.324,3.1822,15.21,5
UTC,0.4,0.0891,17.84,11.96,5.88,15.806,2.2714,16.72,5
UTC,0.33,0.2687,19.85,12.17,7.68,14.8633,3.008,14.275,6
UTC,0.0,0.0073,19.02,16.54,2.48,17.846,1.0659,17.6,5
UTC,0.2,0.0889,18.2,13.37,4.83,15.974,1.7503,16.02,5
UTC,0.6,0.5163,17.67,6.62,11.05,12.386,4.0989,12.38,5
UTC,0.2,0.1063,13.68,9.32,4.36,11.966,1.6626,12.1,5
UTC,0.0,0.0026,17.44,14.87,2.57,16.4575,1.2196,16.76,4
UTC,0.2,0.0016,17.06,14.11,2.95,15.54,1.4046,14.85,5
UTC,0.33,0.044,21.26,9.25,12.01,17.1667,4.9656,19.27,6
UTC,0.33,0.5969,15.15,4.93,10.22,10.3233,3.8736,10.815,6
UTC,0.4,0.0244,18.28,11.7,6.58,15.704,3.0584,17.31,5
UTC,0.17,0.078,21.55,13.85,7.7,18.1367,2.9567,18.595,6
UTC,0.33,0.1602,20.75,12.72,8.03,16.7883,3.1785,17.665,6
UTC,0.4,0.357,18.31,8.92,9.39,12.7,3.489,12.62,5
UTC,0.33,0.2243,17.55,10.14,7.41,14.0133,3.7165,14.35,3
UTC,0.75,0.0685,17.8,11.97,5.83,13.68,2.7611,12.475,4
UTC,0.0,0.0344,20.06,15.58,4.48,16.855,2.1547,15.89,4
UTC,0.5,0.128,17.52,9.61,7.91,14.6733,2.7829,15.065,6
UTC,0.0,0.7111,16.17,5.39,10.78,10.386,4.34,10.23,5
UTC,0.6,0.099,17.5,6.17,11.33,14.086,4.6207,15.66,5
UTC,0.0,0.1386,19.64,12.93,6.71,16.526,2.4052,16.6,5
UTC,0.0,0.049,17.47,14.14,3.33,15.885,1.3898,15.965,4
UTC,0.5,0.2725,17.03,9.76,7.27,13.245,3.1368,13.095,4
UTC,0.75,0.294,17.92,9.34,8.58,12.4075,3.8226,11.185,4
UTC,0.67,0.0879,15.38,9.89,5.49,11.97,2.9769,10.64,3
UTC,0.5,0.1813,17.88,11.06,6.82,14.0967,2.663,13.535,6
UTC,0.5,0.217,17.94,11.47,6.47,14.1467,2.6476,14.005,6
UTC,0.75,0.0685,11.24,8.45,2.79,9.35,1.2744,8.855,4
UTC,0.5,0.0829,17.68,11.89,5.79,15.3883,2.1165,15.99,6
UTC,0.6,0.0097,16.68,11.01,5.67,14.568,2.671,16.15,5
UTC,0.0,0.0584,16.99,13.66,3.33,15.2025,1.4847,15.08,4
UTC,1.0,0.1611,15.21,9.12,6.09,12.368,2.9949,14.08,5
UTC,0.6,0.0243,14.98,8.76,6.22,11.896,2.8916,11.1,5
UTC,0.5,0.0016,12.67,11.89,0.78,12.345,0.3732,12.41,4
UTC,0.5,0.2387,15.84,9.04,6.8,12.7467,2.3025,13.025,6
UTC,0.4,0.0166,16.21,10.31,5.9,14.502,2.4253,15.19,5
UTC,0.8,0.1957,13.62,7.34,6.28,11.676,2.4763,12.5,5
UTC,0.4,0.2506,14.39,8.54,5.85,11.59,2.5101,12.75,5
UTC,0.75,0.0252,16.58,14.49,2.09,15.435,0.9477,15.335,4
UTC,0.5,0.0995,15.82,11.81,4.01,13.86,1.6619,13.905,4
UTC,0.6,0.0787,12.95,9.02,3.93,10.926,1.8103,10.75,5
UTC,0.6,0.0048,15.98,12.78,3.2,14.994,1.3938,15.85,5
UTC,0.4,0.1413,17.14,9.86,7.28,13.748,2.9727,13.3,5
UTC,0.2,0.083,15.45,8.81,6.64,13.556,2.7213,14.81,5
UTC,0.2,0.0179,15.65,14.17,1.48,14.762,0.6146,14.73,5
UTC,0.17,0.1362,16.85,7.74,9.11,14.195,3.2803,15.185,6
UTC,0.0,0.1187,16.39,11.55,4.84,14.236,1.7456,14.55,5
UTC,0.2,0.0782,19.55,14.62,4.93,17.192,1.8321,17.57,5
UTC,0.0,0.1476,14.74,7.97,6.77,12.55,2.6604,13.28,5
UTC,0.0,0.0488,17.34,13.89,3.45,15.738,1.3249,15.95,5
UTC,0.5,0.0428,17.13,14.38,2.75,15.465,1.1205,15.205,6
UTC,0.6,0.0191,14.22,12.03,2.19,13.17,0.9383,13.08,5
UTC,0.8,0.0959,16.32,7.49,8.83,12.872,3.5739,12.85,5
UTC,0.17,0.0526,14.03,8.76,5.27,12.1467,2.0641,12.885,6
UTC,0.25,0.1952,14.47,7.43,7.04,12.135,3.1852,13.32,4
UTC,0.2,0.0811,17.11,9.86,7.25,14.778,2.9333,16.05,5
UTC,0.17,0.015,16.25,8.32,7.93,14.1717,3.0388,15.38,6
UTC,0.0,0.0979,15.11,11.7,3.41,13.186,1.3926,13.45,5
UTC,0.83,0.0887,15.87,6.73,9.14,12.8917,3.5415,14.045,6
UTC,0.0,0.0862,14.15,10.43,3.72,12.628,1.4671,13.28,5
UTC,0.6,0.1334,17.01,12.27,4.74,14.304,1.9596,14.82,5
UTC,0.2,0.2723,15.91,6.67,9.24,12.952,3.622,14.34,5
UTC,0.0,0.1743,18.02,11.59,6.43,14.17,2.7518,13.535,4
UTC,0.2,0.1809,17.77,11.52,6.25,14.496,2.2817,14.7,5
UTC,0.2,0.1,18.88,14.23,4.65,16.06,1.8276,15.69,5
UTC,0.0,0.1013,14.48,11.29,3.19,12.358,1.2691,11.88,5
UTC,0.4,0.0179,18.28,9.1,9.18,14.562,3.8246,13.68,5
UTC,0.0,0.1248,14.73,11.03,3.7,12.634,1.4927,12.7,5
UTC,0.0,0.0382,16.72,14.0,2.72,15.302,1.067,15.06,5
UTC,0.5,0.0217,13.82,12.27,1.55,12.85,0.6794,12.655,4
UTC,0.0,0.0358,13.51,10.88,2.63,12.4833,1.4066,13.06,3
UTC,0.0,0.0142,14.32,13.07,1.25,13.5525,0.5519,13.41,4
UTC,0.0,0.1216,13.68,10.51,3.17,11.77,1.2256,11.28,5
UTC,0.2,0.0958,18.93,14.12,4.81,16.216,1.9654,16.0,5
UTC,1.0,0.2292,18.05,10.35,7.7,14.418,2.838,13.99,5
UTC,0.0,0.0391,15.05,12.26,2.79,13.73,1.2828,13.805,4
UTC,0.25,0.2709,17.53,10.05,7.48,13.35,3.1395,12.91,4
UTC,0.2,0.0322,15.4,11.72,3.68,13.824,1.7543,14.76,5
UTC,0.0,0.0394,15.28,12.96,2.32,13.9425,1.1529,13.765,4
UTC,1.0,0.2943,18.05,8.16,9.89,13.674,3.94,14.68,5
UTC,0.2,0.0904,15.94,10.75,5.19,14.032,1.9816,14.33,5
UTC,0.0,0.0688,13.41,10.87,2.54,11.874,0.9378,11.61,5
UTC,0.2,0.1785,19.34,9.44,9.9,16.102,3.8695,17.66,5
UTC,0.4,0.14,17.67,12.49,5.18,14.17,2.1108,13.84,5
UTC,0.2,0.1306,16.98,11.35,5.63,14.568,2.0891,14.94,5
UTC,0.2,0.025,15.9,12.79,3.11,14.718,1.2095,14.72,5
UTC,0.2,0.0188,16.58,11.66,4.92,14.976,1.9832,15.3,5
UTC,0.5,0.2232,16.57,10.32,6.25,13.27,2.6879,13.095,4
UTC,0.33,0.051,17.94,14.31,3.63,16.0733,1.1699,16.06,6
UTC,0.0,0.1327,16.12,11.22,4.9,13.802,1.7439,14.0,5
UTC,0.0,0.0424,16.7,14.08,2.62,15.04,1.2214,14.33,5
UTC,0.4,0.0528,14.14,11.94,2.2,12.784,0.9118,12.89,5
UTC,0.4,0.0168,15.13,12.35,2.78,13.976,1.1383,14.01,5
UTC,0.4,0.0702,15.54,12.53,3.01,13.836,1.2551,14.03,5
UTC,0.2,0.0561,18.75,15.02,3.73,16.694,1.3951,16.91,5
UTC,0.2,0.0216,15.22,12.71,2.51,14.022,1.1092,14.15,5
UTC,0.2,0.0367,14.77,11.13,3.64,13.694,1.4671,14.29,5
UTC,0.2,0.0213,13.61,10.88,2.73,12.67,1.086,12.92,5
UTC,0.33,0.2091,17.53,9.54,7.99,14.1983,2.8146,15.025,6
UTC,0.2,0.0122,15.74,13.49,2.25,14.574,1.0632,14.49,5
UTC,0.2,0.0836,13.78,9.57,4.21,12.114,1.6618,12.49,5
UTC,0.4,0.0387,15.81,8.39,7.42,13.67,3.0613,14.81,5
UTC,0.2,0.052,16.49,13.22,3.27,15.04,1.1915,15.15,5
UTC,0.0,0.0588,17.21,14.26,2.95,15.212,1.2377,14.69,5
UTC,0.2,0.1322,16.29,9.15,7.14,14.054,2.8136,14.88,5
UTC,0.0,0.0024,16.99,14.91,2.08,16.428,0.8826,16.92,5
UTC,1.0,0.045,13.78,11.14,2.64,11.965,1.2269,11.47,4
UTC,0.2,0.0572,15.55,11.96,3.59,14.116,1.3823,14.57,5
